rsp,pm,am,al,lm
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.32071960,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.76659692
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.53661784
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.18635236,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.66554413,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.75428335,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.71887246,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.53661784
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.28754898,1.00000000,0.51315136,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.46588089,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.87078340
0.00000000,0.00000000,0.49933511,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.93176179,1.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.97566881
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.59812042,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.30663877
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.29307901,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.25250227,0.00000000,0.70809835,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.77646816,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.05503773
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.76659692
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.46769826,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.18635236,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.93176179,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.18635236,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
