rsp,pm,am,al,lm
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.83684246,0.00000000,0.55586767,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.40393258,0.24002226,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.00000000
0.51274249,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.16154683,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.01088149,1.00000000,0.33928908,0.00000000,0.04818769
0.00000000,0.00000000,0.67289244,0.41722630,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.44040554,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.71421948,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.06711760,0.10763742,1.00000000,0.15845697,0.07821693
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.59966311
0.22581463,0.00000000,0.49410459,0.66060831,1.00000000
0.00000000,0.00000000,0.00000000,0.94654325,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.44113556,0.00000000,1.00000000,0.93496714
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.55310327
0.00000000,0.60550147,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.51605239,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.49513213,1.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.17160535,0.00000000,0.70450617
0.00000000,0.00000000,0.00000000,1.00000000,0.31536590
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.60935717,0.84172462,1.00000000,0.79228487,0.53969680
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.07144371,1.00000000,0.12852648
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.35558853,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.90833801
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.36806282,1.00000000,0.00000000,0.15920260
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.75687816
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.12021803,0.00000000,0.51905029
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.20183418
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.73306284,0.67561820,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.20424200,1.00000000,0.00000000,0.44974733
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.38098771,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.72909906,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.92029993,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.42519219,0.00000000,0.57368717
0.00000000,0.54014414,1.00000000,0.00000000,0.00000000
0.61534804,1.00000000,0.00000000,0.80007418,0.30277934
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.24043606,0.00000000,0.43254191
1.00000000,0.46877786,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.72247334,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.37843908
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.89762796,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.44881398,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.45412689
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.30275126
0.42266330,1.00000000,0.77522415,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.24194425,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.05469760,1.00000000,0.07052791,0.00000000,0.74973931
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.93708724
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.15878535,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.28382931
0.00000000,1.00000000,0.04105006,0.00000000,0.04430917
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.83325607,0.00000000,1.00000000,0.25229272
0.00000000,0.05179078,0.00000000,1.00000000,0.44743626
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.67518017,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.54014414,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.47744884,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.06275925,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.26424332,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.89449237
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.27522794,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.34950503,1.00000000,0.00000000,0.52911451
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
1.00000000,0.00000000,0.82053683,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.37013413,0.09583925,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.49605756,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.80733670
0.00000000,0.27007207,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.16303503
0.00000000,0.00000000,0.00000000,0.94372616,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.53338279,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.60550253
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.48164974
0.00000000,1.00000000,0.10771536,0.00000000,0.21800112
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.28939459
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.16830524,0.36367008,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.69493778,0.00000000,0.23440981
0.00000000,0.24087509,1.00000000,0.00000000,0.43759200
0.83903316,0.28406457,0.00000000,1.00000000,0.00000000
0.00000000,0.11009118,0.00000000,0.70464886,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.74115689,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.61656775,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.13593487,1.00000000,0.25494759,0.00000000,0.20782487
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.75498092,1.00000000
0.13392465,0.96305919,1.00000000,0.00000000,0.90937922
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.18921954
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.66153469
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.20642132
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.86556982,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.48164890,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.15823507,0.10245712,0.05680399,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.40623811,0.00000000,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.20457464,0.50685541,0.13759101,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.07813660
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.10812545
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
1.00000000,0.00000000,0.38291719,0.52007913,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
1.00000000,0.14967995,0.18713998,0.58166745,0.59563423
0.00000000,0.17855487,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.14960466,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.39769039,0.00000000,1.00000000,0.25229272
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.49545623,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.05806662,0.19659139,0.19058320,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.62494205,0.00000000,1.00000000,0.00000000
0.00000000,0.61163381,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.22706305,0.00000000,0.19818249,1.00000000
0.00000000,0.00000000,0.00000000,0.75498092,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,1.00000000,0.00000000,0.18610234
0.27698053,0.00000000,1.00000000,0.00000000,0.65417794
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.43745943,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
1.00000000,0.15235280,0.21246043,0.00000000,0.06589897
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.28852327,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.50311813,1.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.16917712,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.22935662,0.00000000,0.00000000,1.00000000
0.00000000,0.87376258,1.00000000,0.41944493,0.95240612
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.33030415,1.00000000
1.00000000,0.29251739,0.00000000,0.00000000,0.29522740
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.40370578
0.54923627,1.00000000,0.07232953,0.52897467,0.25023086
0.00000000,0.39058878,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.11903658,0.00000000,1.00000000,0.18020909
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.26512693,0.00000000,1.00000000,0.98623518
0.00000000,0.17382817,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.18921954
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.47181933,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.75687816
0.00000000,0.58211480,1.00000000,0.00000000,0.41328133
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.72754109,1.00000000,0.00000000,0.00000000
0.20511601,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.30275126
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.44040554,1.00000000
0.00000000,0.00000000,0.00000000,0.14155892,1.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.26330574,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,1.00000000,0.00000000
0.00000000,1.00000000,0.00000000,0.00000000,0.00000000
